YEAR,Filename,ORG_TYPE_DESCRIPTION,ORG_CODE,NEW_CODE,ORG_TITLE,SEX_CODE,AGE_BAND_CODE,Rate
2020,09A_054CR,NATIONAL,E&W,K04000001,England and Wales,M,'1+,120.07
2020,09A_054CR,NATIONAL,E&W,K04000001,England and Wales,M,'01-04,0.12
2020,09A_054CR,NATIONAL,E&W,K04000001,England and Wales,M,'35-64,61.24
2020,09A_054CR,NATIONAL,E&W,K04000001,England and Wales,M,'15-34,1.01
2020,09A_054CR,NATIONAL,E&W,K04000001,England and Wales,M,'05-14,0.04
2020,09A_054CR,NATIONAL,E&W,K04000001,England and Wales,M,'65-74,281.2
2020,09A_054CR,NATIONAL,E&W,K04000001,England and Wales,M,'75+,914.9
2020,09A_054CR,NATIONAL,E&W,K04000001,England and Wales,F,'35-64,15.74
2020,09A_054CR,NATIONAL,E&W,K04000001,England and Wales,F,'65-74,93.02
2020,09A_054CR,NATIONAL,E&W,K04000001,England and Wales,F,'05-14,0.05
2020,09A_054CR,NATIONAL,E&W,K04000001,England and Wales,F,'15-34,0.25
2020,09A_054CR,NATIONAL,E&W,K04000001,England and Wales,F,'01-04,0.12
2020,09A_054CR,NATIONAL,E&W,K04000001,England and Wales,F,'75+,529.59
2020,09A_054CR,NATIONAL,E&W,K04000001,England and Wales,F,'1+,67.18
2020,09A_054CR,NATIONAL,E&W,K04000001,England and Wales,P,'05-14,0.02
2020,09A_054CR,NATIONAL,E&W,K04000001,England and Wales,P,'75+,695.14
2020,09A_054CR,NATIONAL,E&W,K04000001,England and Wales,P,'65-74,183.6
2020,09A_054CR,NATIONAL,E&W,K04000001,England and Wales,P,'01-04,0.06
2020,09A_054CR,NATIONAL,E&W,K04000001,England and Wales,P,'35-64,38.22
2020,09A_054CR,NATIONAL,E&W,K04000001,England and Wales,P,'15-34,0.63
2020,09A_054CR,NATIONAL,E&W,K04000001,England and Wales,P,'1+,93.32
2020,09A_054CR,NATIONAL,ENG,E92000001,England,M,'75+,909.33
